"Line","Text"
6116,"IF SNOW = 2 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6117,"RULE"
6118,"404"
6119,"IF SNOW = 2 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6120,"RULE"
6121,"402"
6122,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 6"
6123,"RULE"
6124,"401"
6125,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 2"
6126,"RULE"
6127,"399"
6128,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 4"
6129,"RULE"
6130,"398"
6131,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6132,"RULE"
6133,"394"
6134,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6135,"RULE"
6136,"393"
6137,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6138,"RULE"
6139,"391"
6140,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 0"
6141,"RULE"
6142,"390"
6143,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6144,"RULE"
6145,"389"
6146,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6147,"RULE"
6148,"388"
6149,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6150,"RULE"
6151,"384"
6152,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 0"
6153,"RULE"
6154,"381"
6155,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6156,"RULE"
6157,"379"
6158,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6159,"RULE"
6160,"378"
6161,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6162,"RULE"
6163,"377"
6164,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6165,"RULE"
6166,"375"
6167,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6168,"RULE"
6169,"374"
6170,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6171,"RULE"
6172,"370"
6173,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 2"
6174,"RULE"
6175,"369"
6176,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6177,"RULE"
6178,"364"
6179,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 4"
6180,"RULE"
6181,"363"
6182,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 2"
6183,"RULE"
6184,"362"
6185,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
6186,"RULE"
6187,"360"
6188,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 5"
6189,"RULE"
6190,"359"
6191,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6192,"RULE"
6193,"358"
6194,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6195,"RULE"
6196,"357"
6197,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO6 = 2"
6198,"RULE"
6199,"351"
6200,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 2"
6201,"RULE"
6202,"349"
6203,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 2"
6204,"RULE"
6205,"348"
6206,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6207,"RULE"
6208,"346"
6209,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
6210,"RULE"
6211,"345"
6212,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 4"
6213,"RULE"
6214,"344"
6215,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 4"
6216,"RULE"
6217,"341"
6218,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6219,"RULE"
6220,"337"
6221,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 2"
6222,"RULE"
6223,"334"
6224,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6225,"RULE"
6226,"333"
6227,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 2"
6228,"RULE"
6229,"331"
6230,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 4"
6231,"RULE"
6232,"328"
6233,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 0"
6234,"RULE"
6235,"327"
6236,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6237,"RULE"
6238,"326"
6239,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6240,"RULE"
6241,"325"
6242,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 2"
6243,"RULE"
6244,"323"
6245,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO6 = 2"
6246,"RULE"
6247,"321"
6248,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6249,"RULE"
6250,"319"
6251,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6252,"RULE"
6253,"318"
6254,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO6 = 0"
6255,"RULE"
6256,"317"
6257,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 2"
6258,"RULE"
6259,"315"
6260,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6261,"RULE"
6262,"314"
6263,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
6264,"RULE"
6265,"311"
6266,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 5"
6267,"RULE"
6268,"310"
6269,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6270,"RULE"
6271,"308"
6272,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO6 = 0"
6273,"RULE"
6274,"307"
6275,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6276,"RULE"
6277,"306"
6278,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6279,"RULE"
6280,"304"
6281,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
6282,"RULE"
6283,"301"
6284,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 6"
6285,"RULE"
6286,"299"
6287,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6288,"RULE"
6289,"298"
6290,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6291,"RULE"
6292,"297"
6293,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6294,"RULE"
6295,"293"
6296,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO6 = 0"
6297,"RULE"
6298,"289"
6299,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6300,"RULE"
6301,"286"
6302,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6303,"RULE"
6304,"280"
6305,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 0"
6306,"RULE"
6307,"278"
6308,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6309,"RULE"
6310,"275"
6311,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6312,"RULE"
6313,"273"
6314,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO6 = 0"
6315,"RULE"
6316,"269"
6317,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6318,"RULE"
6319,"268"
6320,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6321,"RULE"
6322,"265"
6323,"IF SNOW = 2 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6324,"RULE"
6325,"264"
6326,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 2"
6327,"RULE"
6328,"263"
6329,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6330,"RULE"
6331,"262"
6332,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6333,"RULE"
6334,"256"
6335,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6336,"RULE"
6337,"253"
6338,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
6339,"RULE"
6340,"252"
6341,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
6342,"RULE"
6343,"251"
6344,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 4"
6345,"RULE"
6346,"246"
6347,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6348,"RULE"
6349,"244"
6350,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6351,"RULE"
6352,"243"
6353,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6354,"RULE"
6355,"242"
6356,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6357,"RULE"
6358,"236"
6359,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 4"
6360,"RULE"
6361,"232"
6362,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6363,"RULE"
6364,"229"
6365,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6366,"RULE"
6367,"225"
6368,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 5"
6369,"RULE"
6370,"221"
6371,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
6372,"RULE"
6373,"220"
6374,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6375,"RULE"
6376,"219"
6377,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6378,"RULE"
6379,"216"
6380,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 6"
6381,"RULE"
6382,"215"
6383,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
6384,"RULE"
6385,"213"
6386,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 0"
6387,"RULE"
6388,"209"
6389,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6390,"RULE"
6391,"207"
6392,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
6393,"RULE"
6394,"205"
6395,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6396,"RULE"
6397,"204"
6398,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6399,"RULE"
6400,"202"
6401,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 6"
6402,"RULE"
6403,"201"
6404,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6405,"RULE"
6406,"200"
6407,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6408,"RULE"
6409,"198"
6410,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 2"
6411,"RULE"
6412,"194"
6413,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6414,"RULE"
6415,"191"
6416,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6417,"RULE"
6418,"190"
6419,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6420,"RULE"
6421,"186"
6422,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6423,"RULE"
6424,"185"
6425,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO6 = 0"
6426,"RULE"
6427,"183"
6428,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
6429,"RULE"
6430,"182"
6431,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6432,"RULE"
6433,"177"
6434,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6435,"RULE"
6436,"173"
6437,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6438,"RULE"
6439,"168"
6440,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6441,"RULE"
6442,"167"
6443,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6444,"RULE"
6445,"165"
6446,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6447,"RULE"
6448,"163"
6449,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6450,"RULE"
6451,"156"
6452,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6453,"RULE"
6454,"153"
6455,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6456,"RULE"
6457,"152"
6458,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6459,"RULE"
6460,"151"
6461,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 2"
6462,"RULE"
6463,"150"
6464,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6465,"RULE"
6466,"149"
6467,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO6 = 0"
6468,"RULE"
6469,"147"
6470,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6471,"RULE"
6472,"146"
6473,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6474,"RULE"
6475,"144"
6476,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6477,"RULE"
6478,"142"
6479,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
6480,"RULE"
6481,"139"
6482,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6483,"RULE"
6484,"138"
6485,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6486,"RULE"
6487,"136"
6488,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6489,"RULE"
6490,"135"
6491,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6492,"RULE"
6493,"134"
6494,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6495,"RULE"
6496,"133"
6497,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
6498,"RULE"
6499,"131"
6500,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
6501,"RULE"
6502,"129"
6503,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6504,"RULE"
6505,"127"
6506,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6507,"RULE"
6508,"126"
6509,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
6510,"RULE"
6511,"125"
6512,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
6513,"RULE"
6514,"121"
6515,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 0"
6516,"RULE"
6517,"120"
6518,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6519,"RULE"
6520,"119"
6521,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6522,"RULE"
6523,"114"
6524,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO6 = 0"
6525,"RULE"
6526,"106"
6527,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6528,"RULE"
6529,"105"
6530,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6531,"RULE"
6532,"104"
6533,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6534,"RULE"
6535,"103"
6536,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6537,"RULE"
6538,"102"
6539,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6540,"RULE"
6541,"101"
6542,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6543,"RULE"
6544,"99"
6545,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO6 = 6"
6546,"RULE"
6547,"98"
6548,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO6 = 0"
6549,"RULE"
6550,"92"
6551,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6552,"RULE"
6553,"91"
6554,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6555,"RULE"
6556,"90"
6557,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
6558,"RULE"
6559,"89"
6560,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6561,"RULE"
6562,"86"
6563,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6564,"RULE"
6565,"85"
6566,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6567,"RULE"
6568,"84"
6569,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO6 = 0"
6570,"RULE"
6571,"82"
6572,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6573,"RULE"
6574,"75"
6575,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 0"
6576,"RULE"
6577,"74"
6578,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6579,"RULE"
6580,"73"
6581,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6582,"RULE"
6583,"68"
6584,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6585,"RULE"
6586,"67"
6587,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
6588,"RULE"
6589,"66"
6590,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
6591,"RULE"
6592,"65"
6593,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
6594,"RULE"
6595,"63"
6596,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 0"
6597,"RULE"
6598,"62"
6599,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
6600,"RULE"
6601,"60"
